time,tp
1979.0416666666667,0.2731196582317352
1979.125,0.5167722702026367
1979.2083333333333,0.5859024524688721
1979.2916666666665,0.2368539571762085
1979.3749999999998,0.6584301590919495
1979.458333333333,0.2459213137626648
1979.5416666666663,1.3621896505355835
1979.6249999999995,0.7615573406219482
1979.7083333333328,0.7547587156295776
1979.791666666666,0.2368539571762085
1979.8749999999993,0.1121945679187774
1979.9583333333326,0.1563914120197296
1980.0416666666658,0.1314617693424224
1980.124999999999,0.2459213137626648
1980.2083333333323,0.3399811685085296
1980.2916666666656,0.2742521464824676
1980.3749999999989,1.1706687211990356
1980.4583333333321,1.218263030052185
1980.5416666666654,4.526272296905518
1980.6249999999986,2.264268636703491
1980.708333333332,0.5892999172210693
1980.7916666666652,0.1643262803554535
1980.8749999999984,0.019267201423645
1980.9583333333317,0.1053959131240844
1981.041666666665,0.1756586134433746
1981.1249999999982,0.1393929123878479
1981.2083333333314,0.2708509564399719
1981.2916666666647,0.1654587686061859
1981.374999999998,0.9836778044700624
1981.4583333333312,0.4499070346355438
1981.5416666666645,1.7180368900299072
1981.6249999999977,2.128277063369751
1981.708333333331,0.4884414374828338
1981.7916666666642,0.0170022249221801
1981.8749999999975,0.1711249351501464
1981.9583333333308,0.0611990690231323
1982.041666666664,0.3932453691959381
1982.1249999999973,0.3025829792022705
1982.2083333333305,0.4578419029712677
1982.2916666666638,0.2980493009090423
1982.374999999997,0.6482303142547607
1982.4583333333303,0.1790560781955719
1982.5416666666636,1.4721155166625977
1982.6249999999968,1.9718855619430544
1982.70833333333,0.0419318675994873
1982.7916666666633,0.0747963786125183
1982.8749999999966,0.0215321779251098
1982.9583333333298,0.1779235899448394
1983.041666666663,0.2742521464824676
1983.1249999999964,0.196058303117752
1983.2083333333296,0.785354495048523
1983.2916666666629,0.2787858247756958
1983.3749999999961,0.6924271583557129
1983.4583333333294,0.9496808052062988
1983.5416666666626,0.709425687789917
1983.624999999996,2.57478666305542
1983.7083333333292,0.5111061334609985
1983.7916666666624,0.0396668910980224
1983.8749999999957,0.0034011900424957
1983.958333333329,0.1031272113323211
1984.0416666666622,0.1450590789318084
1984.1249999999955,0.57230144739151
1984.2083333333287,0.0702627003192901
1984.291666666662,0.3343150019645691
1984.3749999999952,0.0419318675994873
1984.4583333333285,0.2685859799385071
1984.5416666666617,4.150029182434082
1984.624999999995,3.577727794647217
1984.7083333333283,0.6482303142547607
1984.7916666666615,0.0147335231304168
1984.8749999999948,0.0170022249221801
1984.958333333328,0.2651847898960113
1985.0416666666613,0.1586601138114929
1985.1249999999945,0.0509992241859436
1985.2083333333278,0.1926571130752563
1985.291666666661,0.6765611171722412
1985.3749999999943,0.1711249351501464
1985.4583333333276,0.1949220895767212
1985.5416666666608,4.116028785705566
1985.624999999994,2.269938468933105
1985.7083333333273,0.3796480596065521
1985.7916666666606,0.723026692867279
1985.8749999999939,0.012468546628952
1985.9583333333271,0.3445148468017578
1986.0416666666604,0.0396668910980224
1986.1249999999936,0.1835897564888
1986.208333333327,0.3830455243587494
1986.2916666666601,0.2436526119709015
1986.3749999999934,0.6334967613220215
1986.4583333333267,0.0997297465801239
1986.54166666666,4.099030017852783
1986.6249999999932,1.9911527633666992
1986.7083333333264,0.3683120012283325
1986.7916666666597,0.4487745463848114
1986.874999999993,0.0509992241859436
1986.9583333333262,0.2198554575443267
1987.0416666666595,0.1223944127559661
1987.1249999999927,0.2595186233520508
1987.208333333326,0.1280605792999267
1987.2916666666592,0.3887116909027099
1987.3749999999925,0.4771091043949127
1987.4583333333258,0.1756586134433746
1987.541666666659,0.3626458346843719
1987.6249999999923,1.834761381149292
1987.7083333333255,0.058930367231369
1987.7916666666588,0.1223944127559661
1987.874999999992,0.0001
1987.9583333333253,0.2402551472187042
1988.0416666666586,0.0974610447883606
1988.1249999999918,0.2923831343650818
1988.208333333325,0.6425641775131226
1988.2916666666583,0.2515874803066253
1988.3749999999916,0.1291930675506591
1988.4583333333248,0.7932894229888916
1988.541666666658,3.074556589126587
1988.6249999999914,1.5185810327529907
1988.7083333333246,0.2198554575443267
1988.7916666666579,0.0079348683357238
1988.8749999999911,0.0215321779251098
1988.9583333333244,0.2572536468505859
1989.0416666666576,0.577967643737793
1989.124999999991,0.137127935886383
1989.2083333333242,0.1405254006385803
1989.2916666666574,0.2878531813621521
1989.3749999999907,0.2821870148181915
1989.458333333324,0.454440712928772
1989.5416666666572,1.2545287609100342
1989.6249999999905,1.407518982887268
1989.7083333333237,0.1813247799873352
1989.791666666657,0.1121945679187774
1989.8749999999902,0.0509992241859436
1989.9583333333235,0.1325942575931549
1990.0416666666567,0.1835897564888
1990.12499999999,0.3683120012283325
1990.2083333333233,0.4351772367954254
1990.2916666666565,0.1597926020622253
1990.3749999999898,0.4691742360591888
1990.458333333323,0.6697624921798706
1990.5416666666563,3.0484907627105717
1990.6249999999895,2.342466354370117
1990.7083333333228,0.577967643737793
1990.791666666656,0.0305995345115661
1990.8749999999893,0.1280605792999267
1990.9583333333226,0.4725754261016845
1991.0416666666558,0.0475980341434478
1991.124999999989,0.3105178475379944
1991.2083333333223,0.3524459898471832
1991.2916666666556,0.3207176923751831
1991.3749999999889,0.2073906362056732
1991.4583333333221,0.1280605792999267
1991.5416666666554,0.3966465592384338
1991.6249999999886,1.8902904987335205
1991.708333333322,1.0448731184005735
1991.7916666666551,0.0001
1991.8749999999884,0.0079348683357238
1991.9583333333217,0.2402551472187042
1992.041666666655,0.4238449037075043
1992.1249999999882,0.2141892910003662
1992.2083333333214,0.4363097250461578
1992.2916666666547,0.1541264355182647
1992.374999999988,0.2459213137626648
1992.4583333333212,0.407978892326355
1992.5416666666545,2.758376359939575
1992.6249999999877,2.1475441455841064
1992.708333333321,0.5269721150398254
1992.7916666666542,0.0079348683357238
1992.8749999999875,0.045333057641983
1992.9583333333208,0.0147335231304168
1993.041666666654,0.249318778514862
1993.1249999999873,0.3887116909027099
1993.2083333333205,0.3943778574466705
1993.2916666666538,0.1087971031665802
1993.374999999987,0.1314617693424224
1993.4583333333203,0.1790560781955719
1993.5416666666536,1.100406050682068
1993.6249999999868,0.7536262273788452
1993.70833333332,1.4471858739852903
1993.7916666666533,0.0113360583782196
1993.8749999999866,0.0136010348796844
1993.9583333333198,0.0611990690231323
1994.041666666653,0.3762468695640564
1994.1249999999864,0.4680417478084564
1994.2083333333196,0.0747963786125183
1994.2916666666529,0.2935193479061126
1994.3749999999861,0.597234845161438
1994.4583333333194,0.2209879457950592
1994.5416666666526,5.244765281677246
1994.624999999986,3.7703850269317623
1994.7083333333192,0.4839077591896057
1994.7916666666524,0.0056661665439605
1994.8749999999857,0.0226683914661407
1994.958333333319,0.0725314021110534
1995.0416666666522,0.2379864454269409
1995.1249999999854,0.4419758915901184
1995.2083333333187,0.3683120012283325
1995.291666666652,0.2617873251438141
1995.3749999999852,0.2368539571762085
1995.4583333333185,0.0419318675994873
1995.5416666666517,1.9378886222839355
1995.624999999985,4.96824836730957
1995.7083333333183,0.5054399371147156
1995.7916666666515,0.0702627003192901
1995.8749999999848,0.0747963786125183
1995.958333333318,0.1235269010066986
1996.0416666666513,0.4306435585021972
1996.1249999999845,0.3909803926944732
1996.2083333333178,0.4295110702514648
1996.291666666651,0.3297813236713409
1996.3749999999843,0.1711249351501464
1996.4583333333176,0.7377601861953735
1996.5416666666508,1.0188109874725342
1996.624999999984,4.661131858825684
1996.7083333333173,1.0335408449172974
1996.7916666666506,0.0396668910980224
1996.8749999999839,0.0170022249221801
1996.9583333333171,0.0249333679676055
1997.0416666666504,0.1926571130752563
1997.1249999999836,0.1223944127559661
1997.208333333317,0.2119243144989013
1997.2916666666501,0.1813247799873352
1997.3749999999834,0.96101313829422
1997.4583333333167,1.276060938835144
1997.54166666665,2.01948356628418
1997.6249999999832,0.7014945149421692
1997.7083333333164,1.0800063610076904
1997.7916666666497,0.6391629576683044
1997.874999999983,0.1790560781955719
1997.9583333333162,0.4125125706195831
1998.0416666666495,0.0804625451564788
1998.1249999999827,0.3037154674530029
1998.208333333316,0.3037154674530029
1998.2916666666492,0.1835897564888
1998.3749999999825,0.2402551472187042
1998.4583333333157,0.4839077591896057
1998.541666666649,1.1820011138916016
1998.6249999999823,1.929957389831543
1998.7083333333155,1.5469119548797607
1998.7916666666488,0.5757026672363281
1998.874999999982,0.0645965337753295
1998.9583333333153,0.0317320227622985
1999.0416666666486,0.2221204340457916
1999.1249999999818,0.2459213137626648
1999.208333333315,0.2062544226646423
1999.2916666666483,0.1053959131240844
1999.3749999999816,0.4000440239906311
1999.4583333333148,0.8431524038314819
1999.541666666648,2.307332992553711
1999.6249999999814,4.04123592376709
1999.7083333333146,1.133270502090454
1999.7916666666479,0.1223944127559661
1999.8749999999811,0.0147335231304168
1999.9583333333144,0.0215321779251098
2000.0416666666476,0.1722574234008789
2000.124999999981,0.3569796681404114
2000.2083333333142,0.2595186233520508
2000.2916666666474,0.2255216240882873
2000.3749999999807,0.7309578657150269
2000.458333333314,2.13621187210083
2000.5416666666472,5.001112937927246
2000.6249999999804,1.8007643222808838
2000.7083333333137,0.5927011370658875
2000.791666666647,0.0034011900424957
2000.8749999999802,0.1677237451076507
2000.9583333333135,0.0702627003192901
2001.0416666666467,0.1008622348308563
2001.12499999998,0.1869909465312957
2001.2083333333132,0.3184489905834198
2001.2916666666465,0.2731196582317352
2001.3749999999798,0.8771494030952454
2001.458333333313,1.854028582572937
2001.5416666666463,3.4689345359802246
2001.6249999999795,1.784898281097412
2001.7083333333128,0.0340007245540618
2001.791666666646,0.0249333679676055
2001.8749999999793,0.0113360583782196
2001.9583333333126,0.0725314021110534
2002.0416666666458,0.2062544226646423
2002.124999999979,0.6674975156784058
2002.2083333333123,0.3513135015964508
2002.2916666666456,0.4329085350036621
2002.3749999999789,0.4329085350036621
2002.458333333312,0.8204877376556396
2002.5416666666454,0.728692889213562
2002.6249999999786,3.866709709167481
2002.7083333333119,1.3157241344451904
2002.7916666666451,0.2980493009090423
2002.8749999999784,0.209655612707138
2002.9583333333117,0.1235269010066986
2003.041666666645,0.2255216240882873
2003.1249999999782,0.5337707996368408
2003.2083333333114,0.1835897564888
2003.2916666666447,0.2481862902641296
2003.374999999978,0.2742521464824676
2003.4583333333112,0.728692889213562
2003.5416666666445,1.681771159172058
2003.6249999999777,2.155475378036499
2003.708333333311,0.8159540891647339
2003.7916666666442,0.0215321779251098
2003.8749999999775,0.045333057641983
2003.9583333333107,0.0702627003192901
2004.041666666644,0.196058303117752
2004.1249999999773,0.0668652355670929
2004.2083333333105,0.019267201423645
2004.2916666666438,0.3603808581829071
2004.374999999977,0.0759288668632507
2004.4583333333103,1.9038915634155276
2004.5416666666436,2.5668516159057617
2004.6249999999768,1.429051160812378
2004.70833333331,0.2141892910003662
2004.7916666666433,0.2073906362056732
2004.8749999999766,0.0747963786125183
2004.9583333333098,0.2561211585998535
2005.041666666643,0.2935193479061126
2005.1249999999764,0.4125125706195831
2005.2083333333096,0.1756586134433746
2005.2916666666429,0.3467798233032226
2005.3749999999761,0.2402551472187042
2005.4583333333094,0.993877649307251
2005.5416666666426,2.736844062805176
2005.624999999976,1.0188109874725342
2005.7083333333092,1.6137733459472656
2005.7916666666424,0.0691302120685577
2005.8749999999757,0.0090673565864562
2005.958333333309,0.0611990690231323
2006.0416666666422,0.5133711099624634
2006.1249999999754,0.1597926020622253
2006.2083333333087,0.3161840140819549
2006.291666666642,0.2731196582317352
2006.3749999999752,0.3456473350524902
2006.4583333333085,1.426786184310913
2006.5416666666417,3.6026611328125
2006.624999999975,5.132570743560791
2006.7083333333082,0.5269721150398254
2006.7916666666415,0.1983232796192169
2006.8749999999748,0.0917948782444
2006.958333333308,0.2821870148181915
2007.0416666666413,0.0090673565864562
2007.1249999999745,0.3909803926944732
2007.2083333333078,0.48050656914711
2007.291666666641,0.2379864454269409
2007.3749999999743,0.9462796449661256
2007.4583333333076,0.4612430930137634
