,pred,std,lat,lon
0,3.4212558,0.9158767,35.0,75.25
1,0.44742188,0.9557999,34.5,78.75
2,2.3577187,0.92295784,36.0,74.0
3,3.2468555,0.91421384,33.75,76.25
4,0.32117835,0.9705363,33.5,80.0
5,0.666544,0.979203,31.5,80.75
6,1.0761316,0.923701,33.75,77.75
7,0.7125672,0.9581452,31.5,80.25
8,1.794495,0.9232777,35.5,76.75
9,0.2854351,0.9845116,34.0,80.25
10,1.6099983,0.93893737,36.75,73.5
11,0.4913732,1.0002141,31.5,81.5
12,0.47627077,0.9591082,33.75,79.0
13,0.28373033,0.99890953,32.0,81.75
14,0.22721708,1.0046879,34.0,80.5
15,1.0202165,0.92889637,34.5,77.75
16,3.326938,0.91568124,34.25,76.0
17,3.458025,0.91658413,35.25,74.25
18,3.5529156,0.91643703,34.25,75.75
19,1.6320257,0.93389416,36.0,76.25
20,0.30925018,0.9764528,32.75,80.0
21,1.8247204,0.9227879,36.0,76.0
22,2.5981202,0.91935825,36.0,73.75
23,0.24492049,0.9996265,33.0,81.0
24,0.35095003,0.96328366,33.5,79.5
25,3.5379333,0.9242695,35.25,73.25
26,0.2749453,0.9894068,32.5,80.75
27,0.43658924,0.96579313,32.75,79.75
28,1.3443854,0.93194014,36.75,75.5
29,3.6097336,0.9166139,35.25,74.0
30,0.6216794,0.93815756,33.0,79.0
31,1.0240892,0.9514237,37.0,74.75
32,0.70154625,0.93795943,33.25,78.5
33,2.9766753,0.9130469,35.75,74.25
34,0.5185107,0.95378983,32.5,79.5
35,0.39880937,0.95788854,33.25,79.75
36,1.919157,0.9284098,36.25,73.5
37,0.25893584,1.0042067,32.25,81.5
38,1.2928426,0.9328071,32.75,78.0
39,3.1061277,0.92359746,35.75,72.5
40,3.522873,0.95018184,34.75,72.25
41,0.36738238,0.9596903,33.5,79.25
42,2.054995,0.92594844,36.25,74.25
43,0.24269155,1.0023111,33.75,80.75
44,2.6752348,0.91297054,35.25,76.0
45,3.771381,0.92376757,34.25,75.5
46,2.2972476,0.9175131,36.0,75.0
47,0.22950217,1.003313,34.25,80.5
48,0.46452132,0.95540273,33.25,79.0
49,2.0552983,0.92167133,36.25,75.0
50,2.3446822,0.91882896,33.5,77.0
51,3.3940167,0.9551939,34.25,72.75
52,3.1277685,0.9246312,35.5,73.0
53,3.5589619,0.94932544,34.25,73.5
54,0.42685366,0.96383214,32.25,80.0
55,0.5489709,0.95322,32.75,79.25
56,0.7880777,0.9345538,34.5,78.0
57,2.0342546,0.9188805,33.75,77.0
58,0.32307082,0.99593496,32.0,81.5
59,2.0193613,0.9230909,36.25,73.75
60,3.308768,0.9235009,35.5,72.75
61,0.5635935,0.9586455,32.0,79.75
62,0.67328167,0.9484814,35.25,78.25
63,3.5405483,0.94149065,35.0,72.5
64,0.5443555,0.9899898,31.0,81.5
65,1.1108525,0.9234156,34.75,77.5
66,2.6110556,0.9287773,36.0,72.5
67,2.325583,0.9179387,35.75,75.75
68,3.2005925,0.9682583,34.0,73.0
69,2.866412,0.9093452,34.5,76.25
70,0.7963861,0.93537456,35.0,78.0
71,0.24880473,0.9972526,33.75,80.5
72,1.0721952,0.9252607,33.25,78.0
73,0.3226301,0.9766265,32.5,81.25
74,1.3441283,0.9414846,37.0,74.5
75,3.495224,0.9147721,34.75,75.5
76,3.7884815,0.92025334,35.0,74.0
77,3.8646533,0.9197556,35.0,73.75
78,0.35215312,0.96567655,34.0,79.25
79,1.5074551,0.91917133,33.5,77.5
80,3.5008686,0.91396356,34.0,76.0
81,0.6355611,0.9418009,34.25,78.25
82,0.28603372,0.9793856,34.0,80.0
83,0.31707385,1.0148591,31.25,81.75
84,3.6229637,0.91879517,35.25,73.75
85,2.4047544,0.9343507,36.25,72.5
86,2.5441918,0.9099627,33.75,76.75
87,2.273019,0.9159471,35.5,76.25
88,1.0584911,0.92758465,34.25,77.75
89,1.5765957,0.9276816,35.5,77.0
90,2.5682645,0.91528475,35.5,75.75
91,0.93493336,0.9411703,35.25,77.75
92,1.2670633,0.9387025,37.0,73.75
93,0.9304596,0.9329639,33.5,78.0
94,0.3979126,0.9557461,33.25,79.5
95,0.42980355,0.9519809,33.75,78.75
96,0.99818957,0.94826037,37.0,74.25
97,0.27882412,0.9909759,34.25,80.25
98,3.5447755,0.9183558,35.0,75.0
99,1.1333598,0.92406696,34.5,77.5
100,0.7222623,0.9434408,34.75,78.0
101,1.409845,0.94291353,36.75,74.5
102,2.16199,0.9145924,35.0,76.5
103,3.5696087,0.946828,34.25,73.0
104,2.7916434,0.91034794,34.0,76.5
105,0.27715558,0.9837879,33.75,79.75
106,2.42651,0.912975,34.75,76.5
107,3.232375,0.9197606,35.5,73.5
108,1.0385346,0.93360364,35.5,77.5
109,0.22457457,1.0264418,33.75,81.25
110,3.6576054,0.91539526,35.0,74.75
111,0.45761386,0.9623086,34.75,78.75
112,1.519676,0.91947246,33.25,77.5
113,1.2034129,0.9260324,34.25,77.5
114,2.6207283,0.9077915,34.25,76.5
115,3.6804593,0.9179102,34.0,75.75
116,3.7226608,0.93778753,34.5,73.0
117,0.55423486,0.96690863,31.75,80.75
118,0.4818985,0.9555364,32.5,80.0
119,2.1810715,0.9198278,35.5,76.5
120,2.7333477,0.91106015,34.75,76.25
121,2.097202,0.92172617,36.0,75.75
122,1.2888836,0.92107964,34.0,77.5
123,3.2380052,0.91547406,35.5,74.0
124,1.7378511,0.9280721,32.75,77.75
125,1.0915906,0.9246899,34.75,77.75
126,3.7247207,0.9323557,34.75,72.75
127,3.7725754,0.91976255,34.75,75.0
128,0.40935,0.96188116,33.0,79.5
129,0.24411352,1.0072942,34.5,80.25
130,0.34294352,0.9664055,34.0,79.75
131,2.7008762,0.9268994,36.0,72.75
132,0.6644844,0.9423789,34.0,78.25
133,2.811911,0.9210401,33.0,76.75
134,1.6973588,0.9339291,36.5,73.0
135,3.275208,0.91051173,35.25,75.25
136,1.3688265,0.9405283,36.5,75.75
137,3.466227,0.91494983,35.25,75.0
138,1.6838648,0.9265667,36.0,76.5
139,1.0497906,0.92627347,34.0,77.75
140,1.920747,0.9270066,32.75,77.5
141,2.5861971,0.9140691,35.75,75.25
142,0.5055494,0.9646407,31.75,80.0
143,1.3145156,0.94159573,36.75,75.25
144,0.34328383,0.9600388,33.75,79.25
145,3.6010833,0.9148571,34.75,75.25
146,0.49538296,0.9673316,32.0,80.5
147,3.3934338,0.9132687,34.5,75.75
148,0.5524923,0.95153356,34.25,78.75
149,3.0906358,0.91160256,35.25,75.5
150,0.31181115,0.9789186,33.5,80.5
151,0.6634305,0.9462615,32.5,79.25
152,0.58982843,0.95377564,33.25,78.75
153,1.0488002,0.9505283,37.0,75.5
154,3.4583402,0.95305103,34.25,73.25
155,0.28028682,0.9908476,32.5,81.0
156,3.655867,0.94180775,34.5,73.25
157,2.4182224,0.91837054,32.75,77.25
158,1.9708723,0.9282473,36.25,74.75
159,2.7507024,0.9140807,35.75,74.5
160,0.7666281,0.9334334,33.5,78.25
161,1.2055441,0.92426115,33.5,77.75
162,0.762845,0.93871576,33.75,78.25
163,0.5866958,0.978784,31.25,81.5
164,1.335519,0.9200493,33.75,77.5
165,1.7258705,0.92198116,35.0,77.0
166,1.5185524,0.93491566,36.5,75.0
167,3.8844657,0.9258523,34.75,73.5
168,0.52408236,0.95278317,32.5,79.75
169,2.1642504,0.91261363,34.25,76.75
170,1.521414,0.9254546,35.25,77.25
171,3.718031,0.91964644,35.0,74.25
172,3.222609,0.9123609,34.75,75.75
173,0.2436566,1.0042619,33.5,81.0
174,0.30284187,0.9798162,32.25,81.0
175,0.38620985,0.9558734,34.5,79.25
176,2.1541553,0.9306708,36.25,73.0
177,0.99989605,0.9389742,32.25,79.0
178,0.6540309,0.95201653,33.0,78.75
179,2.5406861,0.9212751,36.0,73.5
180,0.31277877,0.9725398,34.5,79.75
181,0.5365657,0.9769933,31.5,80.5
182,2.9181678,0.925292,35.75,73.0
183,3.3227234,0.9603647,34.25,72.5
184,1.638346,0.9126433,33.75,77.25
185,3.1839044,0.9181552,34.0,76.25
186,1.3536837,0.93015647,35.75,77.0
187,0.45433855,0.98368967,32.0,81.0
188,0.3629469,0.959704,33.75,79.5
189,3.0783868,0.9118306,35.0,75.75
190,1.1239219,0.9292668,35.0,77.5
191,1.6066444,0.91773254,34.25,77.25
192,0.55427945,0.94600236,34.75,78.5
193,0.5090086,0.9649156,32.0,80.25
194,1.8595009,0.92655694,32.5,77.75
195,3.7579174,0.9313714,34.75,73.25
196,0.7464158,0.954181,35.5,78.25
197,0.9901043,0.9262091,33.0,78.25
198,3.656707,0.93237513,35.0,73.0
199,0.31246543,0.9766494,33.5,79.75
200,3.3004622,0.9616106,34.0,73.5
201,0.9512993,0.93442714,32.75,78.5
202,2.126949,0.9214961,36.0,75.5
203,3.3391967,0.9136326,35.25,74.75
204,3.7751815,0.9206387,34.5,75.25
205,2.9041917,0.9131806,33.75,76.5
206,0.6313858,0.950977,35.5,78.5
207,0.53618646,0.948108,34.5,78.5
208,2.678948,0.9151288,36.0,73.25
209,2.1437612,0.9363627,36.25,72.75
210,0.349541,0.9676443,34.0,79.5
211,1.6074924,0.93726695,36.5,74.25
212,0.91225016,0.93528146,35.0,77.75
213,0.8430587,0.95034695,35.5,78.0
214,1.3271654,0.93487674,36.75,74.0
215,3.6301148,0.93074054,35.0,72.75
216,0.27378196,0.99386823,34.25,80.0
217,1.8083813,0.9237624,33.0,77.5
218,0.5242667,0.9860932,31.75,81.25
219,0.6880945,0.94786173,32.5,79.0
220,2.5861201,0.91421795,35.0,76.25
221,3.1887379,0.91296995,35.5,75.0
222,2.4332032,0.91442037,35.25,76.25
223,3.4791875,0.9143668,35.25,74.5
224,2.38124,0.91650814,33.25,77.0
225,0.37431183,1.0078869,31.5,81.75
226,1.956144,0.9243701,36.25,75.25
227,1.1799206,0.93116415,33.0,78.0
228,2.6098247,0.9194719,33.0,77.0
229,1.4617951,0.921388,34.75,77.25
230,0.3237091,0.99628305,31.75,81.0
231,1.1164894,0.9497933,37.0,75.0
232,2.772551,0.91345525,35.0,76.0
233,3.030356,0.9122256,34.25,76.25
234,2.2364628,0.9183223,35.75,76.0
235,3.045954,0.92748934,35.75,72.75
236,0.5925968,0.9439244,33.5,78.5
237,3.3172436,0.9086793,35.5,74.25
238,1.3528796,0.9460467,36.75,75.0
239,0.27492064,0.97961617,33.75,80.0
240,1.4854807,0.9208648,34.0,77.25
241,0.6729575,0.9391143,32.75,78.75
242,2.7741086,0.9140168,35.25,75.75
243,1.5529627,0.9267576,32.5,78.0
244,0.37294233,0.9962545,31.75,81.5
245,3.6361573,0.9381774,34.75,72.5
246,2.460732,0.9142707,36.0,74.75
247,3.423668,0.9328455,35.25,72.75
248,1.9614376,0.92935985,36.5,73.75
249,0.9308125,0.9375171,35.5,77.75
250,2.787151,0.9140394,35.75,74.0
251,0.4481259,0.99065304,31.25,81.25
252,0.84620345,0.94178134,35.25,78.0
253,1.9187238,0.9145418,34.5,77.0
254,3.2476609,0.9187531,33.5,76.25
255,0.44049397,0.9894257,31.25,81.0
256,0.6871277,0.94476795,32.25,79.5
257,1.8885686,0.93555766,36.5,72.75
258,1.3237029,0.9225331,33.0,77.75
259,0.4129468,0.9623189,34.25,79.25
260,3.6340785,0.93885535,34.5,72.5
261,0.4958512,0.96125793,35.25,78.5
262,3.2810504,0.9114292,35.0,75.5
263,2.4178903,0.9167458,36.0,74.25
264,1.9853404,0.9174318,35.0,76.75
265,0.47648692,0.9568221,33.0,79.25
266,0.27375832,0.9854375,32.75,81.0
267,0.23003545,0.9822284,33.5,80.25
268,2.078489,0.91277933,34.5,76.75
269,0.31464872,0.97755873,32.5,80.5
270,1.2852166,0.94412917,36.75,74.25
271,0.6006957,0.9420763,35.0,78.25
272,3.6094341,0.944185,34.5,72.75
273,0.45016512,0.9562979,34.75,79.0
274,2.30012,0.9220853,36.0,74.5
275,0.5850178,0.9415002,34.0,78.5
276,3.7464325,0.92699575,35.0,73.25
277,0.26179266,1.0096549,33.75,81.0
278,2.7788992,0.9179774,35.75,73.75
279,2.1308014,0.93084484,36.25,73.25
280,0.53739566,0.95454186,35.0,78.5
281,2.9359756,0.91379964,35.75,73.5
282,1.3472074,0.9245023,35.0,77.25
283,0.32233697,0.9694977,34.5,79.5
284,0.32856935,0.9740544,34.25,79.5
285,0.49572438,0.95827895,32.0,80.0
286,3.6030297,0.9149458,34.5,75.5
287,1.2207855,0.9254828,35.25,77.5
288,1.3359106,0.9429076,36.75,73.75
289,0.37165546,0.9660552,33.25,79.25
290,1.9359472,0.9221526,36.25,75.5
291,1.5613571,0.93345094,35.75,76.75
292,3.7497013,0.9327849,34.75,73.0
293,1.4129015,0.9405841,36.75,73.25
294,3.222179,0.9650477,34.5,72.25
295,2.266274,0.9150137,33.0,77.25
296,0.60793537,0.9755937,31.5,81.0
297,1.8392515,0.9268986,36.5,74.75
298,0.31100953,0.9903434,32.25,81.25
299,2.770492,0.9170661,33.5,76.75
300,0.77581775,0.9416368,34.5,78.25
301,3.237278,0.9134764,35.5,74.75
302,0.2551276,0.97996926,33.0,80.75
303,2.7161553,0.9140976,35.75,74.75
304,0.6968715,0.96982926,31.25,80.5
305,2.407701,0.9134835,34.5,76.5
306,2.0225282,0.9285933,36.25,74.0
307,0.44904733,0.96147096,32.75,79.5
308,3.4953084,0.9200685,35.25,73.5
309,1.4928504,0.92061496,34.5,77.25
310,0.5229284,0.94879687,34.0,78.75
311,1.1898639,0.92676365,33.25,77.75
312,3.0375333,0.9107956,34.75,76.0
313,1.7254999,0.9239949,36.25,75.75
314,2.3825645,0.9126462,34.0,76.75
315,1.6653103,0.9273296,36.5,75.5
316,0.33010644,0.9782733,32.75,80.5
317,0.36418283,1.0099072,31.75,81.75
318,0.85169756,0.93149954,33.0,78.5
319,1.7881899,0.91684157,33.5,77.25
320,3.2271905,0.91334635,35.5,74.5
321,1.1019341,0.9479263,37.0,75.25
322,0.3174892,0.97995394,32.75,80.25
323,0.29307693,0.9890514,32.25,80.75
324,3.8127594,0.92187834,34.75,74.75
325,3.7250583,0.9172332,35.0,74.5
326,0.52083844,0.95257235,34.25,78.5
327,1.5947217,0.93523455,36.5,75.25
328,0.44280395,0.95688087,34.25,79.0
329,3.257602,0.9127757,35.5,73.75
330,0.31792387,0.9743195,34.25,79.75
331,0.71707296,0.9435328,34.75,78.25
332,0.35025355,0.9800346,32.25,80.5
333,1.8096063,0.9378465,36.5,73.25
334,2.645281,0.91465974,35.75,75.0
335,0.31907082,0.98419034,32.75,80.75
336,0.91610944,0.9341721,32.5,78.75
337,0.5354935,0.9636533,31.75,80.5
338,3.203672,0.91832805,35.5,73.25
339,1.6484159,0.9327588,36.5,73.5
340,0.3061123,0.9841109,33.75,80.25
341,2.5934825,0.91548496,35.75,75.5
342,0.39754933,0.9567584,34.0,79.0
343,2.561751,0.9262762,36.0,73.0
344,2.0078838,0.91537446,34.75,76.75
345,1.8993353,0.92361724,35.75,76.25
346,2.3771756,0.9193102,35.5,76.0
347,0.8212708,0.93277943,34.25,78.0
348,2.0950267,0.9179709,33.25,77.25
349,1.549497,0.9476644,36.75,73.0
350,3.550138,0.9514868,34.0,73.25
351,2.731364,0.91150445,35.5,75.5
352,1.977315,0.9195702,35.25,76.75
353,0.29380172,1.005119,34.0,80.75
354,0.55642885,0.94706315,33.5,79.0
355,0.7052078,0.9673961,31.25,80.75
356,3.1556664,0.91358185,34.5,76.0
357,0.62898505,0.94701725,32.75,79.0
358,0.2161206,1.0011379,33.5,80.75
359,2.8597343,0.9120005,33.25,76.75
360,1.3123338,0.9397135,36.75,74.75
361,0.3540695,0.96855456,32.5,80.25
362,0.5970181,0.97338325,31.75,80.25
363,1.5841738,0.9239005,35.25,77.0
364,0.8799881,0.93619615,34.0,78.0
365,2.9561179,0.91366464,35.5,75.25
366,0.62706655,0.9427088,33.75,78.5
367,1.2709699,0.9450444,37.0,74.0
368,0.714039,0.9753472,31.25,80.25
369,3.5691388,0.91863954,35.25,73.0
370,2.9762275,0.9152422,33.5,76.5
371,0.46189174,0.9649119,32.25,80.25
372,0.47866744,0.98684657,31.5,81.25
373,1.7810543,0.92650574,35.75,76.5
374,0.27028233,1.0180558,32.0,81.25
375,3.0201879,0.91899323,35.75,73.25
376,1.9914309,0.9124734,34.25,77.0
377,0.66068166,0.9491713,32.25,79.75
378,1.6037118,0.93401647,36.5,74.5
379,1.7674382,0.92976373,36.5,74.0
380,2.0556567,0.92113334,36.25,74.5
381,0.40368876,0.960768,34.5,79.0
382,0.8490326,0.9334846,33.75,78.0
383,0.48885196,0.95124567,33.5,78.75
384,1.3189509,0.9255508,35.5,77.25
385,3.114969,0.9663517,34.0,72.75
386,0.37661567,0.9724611,32.0,80.75
387,1.7394373,0.9186296,34.75,77.0
388,0.75260764,0.9369714,33.25,78.25
389,0.6859487,0.96196157,31.5,80.0
390,1.995816,0.9123912,34.0,77.0
391,2.2574382,0.9155236,36.0,75.25
392,3.7561126,0.92461574,35.0,73.5
393,2.0622191,0.9203319,35.25,76.5